# walk_promote_scope.tsv -- WHICH PROBES CAN REFUSE A PROMOTE, AND WHICH ONLY REPORT.
#
# READ THIS BEFORE EDITING. Andy's decision, 2026-09-05.
#
# THE PROBLEM THIS SOLVES. The promote gate demanded the whole 24-probe scoreboard
# be CLEAN before the customer download could be repointed. But the 24 measure four
# different things at once: whether THIS DMG installs correctly, whether the
# customer's DATA is correct, whether the ARCHITECTURE is what we want, and whether
# the OPERATOR'S BOX is clean. Only the first is a property of the artefact being
# promoted. A build with nothing wrong with it could not ship because contact
# records in another repo had duplicates.
#
# THE RULE, and it is the whole file:
#   blocking  -> a red here means the DMG WE ARE ABOUT TO HAND A CUSTOMER is
#                defective. It refuses the promote.
#   advisory  -> a red here is true, and is about the box, the customer's data,
#                another repository, or a design position we have consciously
#                taken. It is PRINTED at every promote and must be signed off.
#                It does not refuse.
#
# ⚠️ THIS IS NOT A LOOSENING OF THE PROBES. Every probe stays exactly as strict.
# What changes is which of them can veto a release. An advisory red is still a
# red, still printed, still in the record, and still counted in the walk verdict.
#
# ⚠️ FAIL-CLOSED ON THE UNKNOWN. A probe that does not appear in this file is
# treated as BLOCKING by scripts/verify_walk_record.sh. Adding a probe therefore
# cannot silently create an advisory one; someone has to write the row and say why.
#
# ⚠️ THE BLOCKING SET IS A ONE-WAY RATCHET. It may only ever GROW.
# tests/test_promote_scope_only_ever_grows.sh compares HEAD against origin/main and
# fails if any probe moves blocking -> advisory. Moving one BACK is the only way
# this file can become a trapdoor, and it is the thing to refuse.
#
# ⚠️ REVISIT WHEN A LAUNCHABLE DMG EXISTS. Andy's condition on the decision. The
# ticket is CM051 #1508. The intent is that advisory rows get closed and promoted
# to blocking, not that the advisory list is where inconvenient reds go to live.
#
# COLUMNS (tab-separated, exactly four):
#   probe   the probe's file name without .sh, exactly as the record names it
#   scope   blocking | advisory
#   owner   who can actually close it -- the repo or the decision
#   why     what a red here means, and why that does or does not describe the DMG
#
doctor_page_renders_for_a_customer	blocking	CM051	the Doctor returned 500 on every load for three builds while /api/v1/sources answered 200, so every artefact-shaped check passed. A customer who cannot open the page cannot see anything, including whether their data landed. A red here is the product.
probe	scope	owner	why
app_signature_survives_first_run	blocking	CM051	the signature on the .app we shipped. A red is the artefact.
assistant_answers_grounded	blocking	CM051	the shipped assistant reaching the customer's own data is the product's core promise. Currently red on 1 of 3 questions (tool_error) and it SHOULD hold the promote.
assistant_prompt_names_every_pwg_tool	blocking	CM051	the prompt is a file in the bundle. A red is the artefact.
daemon_is_listening	blocking	CM051	the daemon we installed does not answer. That is the install.
fda_tick_can_import	blocking	CM051	shipped tick modules failing to import under the shipped interpreter is the artefact.
freshness_panel_has_dates	blocking	CM051	a customer-facing surface the install produced.
identity_layer_is_importable	blocking	CM051	vendored code failing to import under the installed interpreter is the artefact.
ingest_coverage	advisory	box/data	its denominator is WHICH SOURCES EXIST ON THE BOX. safari_history is UNAVAIL on a box with no Safari history, and a walk box is not a customer. A red can mean 'this box has less data', which is not a defect in the DMG.
install_error_honesty	blocking	CM051	if the installer lies about its own failures, nothing else in this list can be trusted.
install_manifest_complete	blocking	CM051	the install did not produce what it declared. That is the definition of an artefact defect.
installed_bundle_seal_intact	blocking	CM051	the bundle we shipped, after first run.
launchagents_resolve_their_tools	blocking	CM051	an agent pointing at a program that is not there is the install.
launchd_no_ephemeral_paths	blocking	CM051	a plist baking a temp path is the install.
no_person_holds_two_contact_cards	blocking	CM051(vendored CM041)	54 Person nodes each carry 2+ icloud_contact_uid, collapsing 117 of the customer's Contacts cards into 54 people. That is what a customer sees on the People page, produced by vendored merge logic that ships in this DMG. Reproduced on a FRESH --reset install, so it is re-derived by the shipped pipeline rather than inherited box state. Promoted from advisory 2026-09-05.
no_store_port_is_tcp_reachable	blocking	CM051	promoted advisory -> blocking per LAUNCH DIRECTIVE item 5 (2026-09-07), which made this probe BLOCKING and settled its predicate as REFUSED WITHOUT CREDENTIAL. The row sat advisory for nine days after that and its note still said the probe 'ASSERTS ABSENCE OF A PORT AND NOT A REFUSED CREDENTIAL', which is the opposite of what the code grades: the mapper reads 401 and 403 as refused (pass) and a served uncredentialled request as the defect. WHAT IS ASSERTED NOW: no surface SERVES an uncredentialled client, and every surface that refuses one still serves the install's OWN credential (a lock-out is a defect too). ABSENCE ALSO PASSES, and neither end-state needs the other to exist; both are pinned as self-test cases 25-28. 8044 IS NO LONGER THE OPEN ONE. DECISION_550:106 records it as ABSENT for v1.0 and that was read as 'delete the publish'. Measured: the Hub's Wiki tab reads the DAEMON, which proxies to 127.0.0.1:8044 (ostler-assistant wiki_proxy.rs WIKI_ORIGIN, from web/src/pages/Wiki.tsx WIKI_PROXY_PATH); the daemon is a native LaunchAgent and wiki-site is a container, so unpublishing the port deletes the in-app wiki rather than delivering absence. It now refuses an uncredentialled browser with 403 and NO WWW-Authenticate, so Andy's walk complaint ('the wiki via a browser is requesting authentication details I don't have') cannot recur and the probe passes it on the refused arm. 3000 and 8144 carry the same credential (#1660, #1683). 6333, 7878 and 6379 refuse uncredentialled reads by default. If this probe goes red, a surface is SERVING without a credential or refusing the install's own: both are shipping defects, not design positions.
no_unexpected_egress	blocking	CM051	the install phoning somewhere it should not is the artefact, and it is a security property.
pair_state_agreement	blocking	CM051	the Hub's own pairing state files disagreeing with its own daemon is the artefact.
pairing_recovers_without_a_repair_storm	blocking	CM051	a customer who cannot re-pair is locked out of their own Hub.
people_count_agreement	blocking	CM051	two of OUR OWN surfaces disagreeing about one number is an artefact consistency defect, whatever the underlying data says.
people_seed_and_retrieval	blocking	CM051	a write-then-read round trip through our own API.
