# wiki_image_provenance.tsv -- binds each PINNED wiki Docker image digest to the
# CM044 source commit it was built from.
# ============================================================================
#
# WHY THIS FILE EXISTS
# The wiki-compiler / wiki-site images ship in the DMG pinned by digest in
# install.sh (`image: ghcr.io/ostler-ai/ostler-<key>@sha256:...`). The image
# metadata carries NO org.opencontainers.image.revision label and no CM044 sha
# in its config/env, so the source commit an image was built from cannot be
# read back from the registry. Without a recorded binding, a repin of the
# digest that lags CM044 main ships silently -- exactly how the privacy fixes
# CM044 #121 / #122 (BUG-038) missed a cut.
#
# scripts/verify_cut_freshness.sh reads the digest pinned in install.sh for
# each image-key, looks it up HERE, and compares the recorded CM044 sha to
# CM044 main HEAD (live GitHub). FAIL-CLOSED: a pinned digest with NO row here
# is UNVERIFIABLE -> RED. A repin without a matching row cannot pass the gate.
#
# The ORM MUST add/update a row here whenever it repins a wiki image (the same
# step that edits the install.sh digest). The image-content integrity (does the
# recorded sha actually match what is baked in) is separately proven by the
# wiki_image_grep markers in scripts/cut_markers.manifest.
#
# Format (TAB-separated, 3 fields). Lines starting with '#' and blank lines
# are ignored.
#   <image-key>   <digest>                <cm044_source_sha>
# image-key is `wiki-compiler` or `wiki-site` (matches the install.sh pin).
#
# ---------------------------------------------------------------------------
# Current pins (both re-pinned to the CM044 77300f6 build = post-#142 v1.0.10
# red-team wave-2: nh3-sole-authority XSS gate + private-contact key-dates leak
# fix + broadcast-gate sweep, on top of the #140 lockdown set). Supersedes the
# earlier 2d9d5d9a (#140) build. Note the site image digest also moved this
# round because #142 edited compiler/html_sanitise.py, which Dockerfile.site
# copies into the site image.
wiki-compiler	sha256:a7e8c7e8151e8e559ddefb8f6fb463b0ed25469ea42d74ffa9ccd74c7e032923	77300f6163f0efed6ad092e48d179a49d117e8ec
wiki-site	sha256:303b3a1a164720cfbc39da5d9380c98ebde89b32600ce4653e4b02b800194a81	77300f6163f0efed6ad092e48d179a49d117e8ec
# v1.0.10 recut (2026-07-24): both images rebuilt arm64 from CM044 648f7491
# (folds #144 scaffolding strip + #145 dedup endpoint + #146 settling panel).
wiki-compiler	sha256:2f7b0b7332f8e6e9e75206f9ea126702b46d9c4d3202d15fb040c1bd9710161a	648f7491ea2fa74aee3c669fd2be5503b4924a36
wiki-site	sha256:563fbcecc46c2679b5aa5db47821712e51a0bfa6904a669dcfde57ab599aa5ea	648f7491ea2fa74aee3c669fd2be5503b4924a36
# v1.0.13.3 (2026-08-01): both images rebuilt arm64 from CM044 v0.1.2 = main HEAD
# cd79c50 (fresh; supersedes the stale 648f7491 pin that predated #219). Namespace
# moved to creativemachines-ai per CM044 CI #31.
wiki-compiler	sha256:2b7d494e2735693fc6d0d60d2ae28c515019fc37399442a7c015de7a8d191ddb	cd79c50234951ada51fb2fbe514ecb58220fb903
wiki-site	sha256:f2acc0df18a800eed5230d46666f3ed98757a03f0b43b243d840d2a1dd28923c	cd79c50234951ada51fb2fbe514ecb58220fb903
wiki-compiler	sha256:b6f33d0efc98716313b6753eb4e787e374c5ff5be18ea58680632e5f77cb0e5f	e2991e435fed37e83234a8fb356071a2e4bc56de
wiki-site	sha256:0777ab938226cb793bb91c27df8af669bfcb00c5d5dfcdb247516994c0e84ddb	e2991e435fed37e83234a8fb356071a2e4bc56de
# v1.0.17 (2026-08-07): both images rebuilt arm64 from CM044 tag v0.1.5 =
# c4448cc "Merge PR #165: v1.0.17 wiki design-system rollout + box-walk fixes".
# These are the digests CM051 #515 pinned into install.sh. That re-pin did NOT
# add rows here, so verify_cut_freshness.sh reported RED unrecorded-provenance
# and provenance_gate.sh reported a bogus STALE BINDING -- the pins were fine,
# the ledger was simply silent. A re-pin and its ledger row are one step.
#
# The digest -> c4448cc binding was verified by CONTENT before being recorded,
# not taken from the publishing job's claim:
#   site     mkdocs/overrides/stylesheets/extra.css
#            143344 bytes / 370 .pw-doc rules, byte-identical to git c4448cc
#   compiler /app/compiler/{pages/dashboard.py,pages/person_pages.py,locale.py}
#            sha256 identical to git c4448cc for all three
# c4448cc is an ancestor of CM044 main f949872; the only delta to main is
# docs/RUNBOOK_wiki_image_release.md + scripts/release_wiki_images.sh, neither
# of which is copied into either image, so the pin is content-current.
wiki-compiler	sha256:dbb355bc606ae1e3d6a66360ea11eabad8a68c1b91e07723e8878fde30458de4	c4448ccfd07121ce1c2aeaf465ae98990bbd424c
wiki-site	sha256:d4436f75cd5a00efd95504938078318af3f5b34158f3f561bc40e9db6b6aa170	c4448ccfd07121ce1c2aeaf465ae98990bbd424c
wiki-compiler	sha256:445952c69fc86738609c191cfd5b419496c62729f5ef8f04e2e6af80fb145fcd	f7313956965332d1a6f44857cd05740c69ba63e7
wiki-site	sha256:0eed755f6fc2f603587e0cb50b8cc81bcbac4f0e5bdaa5977148733d59dc8567	f7313956965332d1a6f44857cd05740c69ba63e7
wiki-compiler	sha256:099975d30a11344f84768c3768e52479e3eea5540c7f0b3d2127992f4ce64408	301ee165e24f846c6da60ebb0012b333355b8b75
wiki-site	sha256:3f8e01f8952d35102eb1071ca85a70922d72e3bfc77e7d904291e18349d873cd	301ee165e24f846c6da60ebb0012b333355b8b75
wiki-compiler	sha256:14b5b4529a8e36d14b1fa84277cbbb4fd0eaa8779e85187eb3ff5f2901ce48f1	6020803dfbc0c8376c77918f9a9636b70c053314
wiki-site	sha256:07b472f7b45a263c80a56f6de3ab2f23ca09594d9cce87df6cd56519a728355e	6020803dfbc0c8376c77918f9a9636b70c053314
wiki-compiler	sha256:5da56268260231494c4402d03d75598742b5187c53169bd5ee48b9f65a0188a2	d25a982f0bd92a46ffaed5e5b785b059314679ee
wiki-site	sha256:64deb4dad629dcd316682a7a161bbd0fbda1e73eecb079565c90c80c2ca8accc	d25a982f0bd92a46ffaed5e5b785b059314679ee
