# .pii-name-registry.tsv -- the permit-list for bin/pii_name_guard.py
#
# kind<TAB>value<TAB>reason
#
# Schema borrowed deliberately from cuts/REGISTER_PII_REVIEWED.tsv rather than
# inventing a third mechanism: a row exists only if somebody can write down WHY
# the value is not a real person. "I think it is fine" is not a reason. If you
# cannot write the reason, the value is not permitted -- rename it instead.
#
# kinds
#   cast      a token allowed to appear as part of a person's name
#   phrase    a two-word capitalised phrase that is technical, not a person
#   strict    a path glob that gets ALL THREE arms (pair, bare token, shape)
#   baseline  sha256[:16] of a pair present before the 2026-08-15 sweep, outside
#             strict. HASHED on purpose: a registry listing the pairs verbatim
#             would itself be a file full of everybody's names.
#   selfcheck a guard's own source: PAIR arm only, no baseline.
#   skip      a path glob that is not examined at all -- counted and printed
#
# THE CAST IS THE CAST. Do NOT add a row here to make a red go green when the
# value is somebody's actual name. That is the exact move that turns a
# permit-list back into a denylist with extra steps.


# ---------------------------------------------------------------------------
# STRICT paths. CM051 is PUBLIC, so the vendored copies matter MORE here than
# the originals do upstream. Both the root twins and the vendored twins are
# listed: a scrub applied to one copy and not the other is how these diverge,
# and a divergence patch's minus lines are the SOURCE side, so a one-sided
# scrub would write the removed data straight back into the patch.
# ---------------------------------------------------------------------------
strict	vendor/ostler_fda/identifier_quality.py	vendored identity module: worked examples about human names. PUBLIC repo.
strict	vendor/ostler_fda/given_name_variants.py	vendored identity module; carries a documented graft, scrubbed in place not re-pinned
strict	vendor/ostler_fda/relationship_labels.py	vendored identity module: kinship words vs names. PUBLIC repo.
strict	vendor/ostler_fda/role_addresses.py	vendored identity module: role vs person addresses. PUBLIC repo.
strict	vendor/ostler_fda/repair_role_address_people.py	vendored identity repair tool, runs on customer data. PUBLIC repo.
strict	vendor/ostler_fda/tests/*.py	vendored fixtures; a fixture is the likeliest place for a real contact to be pasted in verbatim
strict	contact_syncer/instagram_social.py	root twin: username-to-display-name heuristic, worked examples
strict	contact_syncer/syncer.py	root twin: dedupe worked examples
strict	contact_syncer/requirements.txt	root twin: dependency caveat quotes a parsed name
strict	vendor/cm041/contact_syncer/instagram_social.py	vendored twin of the above
strict	vendor/cm041/contact_syncer/syncer.py	vendored twin of the above
strict	vendor/cm041/contact_syncer/requirements.txt	CM051-AUTHORED, no upstream twin: scrubbed in place, cannot be re-pinned

# Prose below the lexicon frequency floor, read in place first.
phrase	businesses	prose
phrase	sequoia	the macOS release name
phrase	restoring	prose
phrase	combine	prose
# ---------------------------------------------------------------------------
