# Ostler walk record -- written by scripts/post_walk_qa.sh
# Read by scripts/verify_walk_record.sh, which gates the customer download.
# The box is recorded as a hash: this repo is public.
# version_source says how the version was obtained. Anything other than
# measured(...) means the version is an assertion, not an observation.
#
# artefact_sha256 is the build this box was walked with. A version does
# NOT identify a build -- "1.0.50" named eleven distinct assemblies -- so
# this is the field the publish gate binds on. artefact_sha256_source
# reads measured(...) only when the DMG was found on the box and hashed
# there; that establishes WHICH BUILD, not that it was the one mounted.
#
# counts_scope says WHICH population pass/fail/cannot_run/broken describe.
# They are phase 1 ONLY -- parsed from run_box_walk.sh. Phase 2 (the cut
# manifest runtime proofs) contributes to verdict and qa_exit but emits no
# counts, so it is deliberately absent from these four numbers.
# failed_probe_names_recorded and the failed_probe/not_measured_probe rows
# below are the EXCEPTION: those DO cover both phases, because a phase-2-
# only failure still has to reach scripts/verify_walk_record.sh by name or
# its promote gate cannot scope its decision and refuses unscoped.
# READ verdict AND qa_exit FOR THE WHOLE-SUITE RESULT. The four counts are
# a subset and summing them will not reconcile against the console tally --
# 2026-08-24 that mismatch (13 here vs 33 on console) was carried for hours
# as an unexplained discrepancy in a v1.0.44 verdict that was correct all
# along, because these keys were unqualified.
version	v1.0.102
version_source	measured(CFBundleShortVersionString, matches argument)
artefact_sha256	unavailable
artefact_sha256_source	asserted-unverifiable(no OstlerInstaller-1.0.102.dmg on the box)
walked_at	2026-09-25T06:37:44Z
box_fp	71ebc47b7c4ab63f
walk_kind	thin
walk_kind_source	default (no OSTLER_CONSOLE_WALK declared) -- an ssh walk; this record does NOT authorise repointing the customer download
#
# instrument_rev answers the question this record has never
# answered: WHICH PROBES graded that artefact. The subject is
# named six ways above -- version, version_source,
# artefact_sha256, artefact_sha256_source, box_fp, walked_at --
# and the instrument was named nowhere.
#
# It matters because the probes do NOT come from the artefact. In
# --from-dmg mode ttywalk.sh copies the .app Resources verbatim,
# and gui/project.yml bundles box_walk_probes ZERO times, so the
# suite that runs is the one in THIS checkout. A walk is therefore
# artefact X judged by instrument Y, and only X was recorded.
#
# The case that forced it: no_person_holds_two_contact_cards
# gained a collision-opportunity measure in #1549. Before it, a
# clean graph printed a bare pass; after it, the same graph prints
# EARNED or UNEXERCISED. BOTH WRITE THE SAME `pass` HERE. Reading
# this file later, nobody could tell an earned zero from a vacuous
# one -- which is the exact distinction that probe exists to make.
#
# instrument_source says HOW the value was obtained, same idiom as
# version_source. A sha that does not describe the probes that ran
# is worse than no sha, so local edits under box_walk_probes are
# named rather than hidden behind a clean-looking commit id.
#
# 🔴 A CLEAN SHA DOES NOT MEAN main. It means the probes are EXACTLY
# that commit, which may be a branch, a tag or a detached head. The
# v1.0.71 walk ran from a harness branch that was main plus five
# reset fixes: a correct, clean, committed sha that was nonetheless
# not main. Resolve the sha before assuming the lineage -- this
# field answers WHICH probes ran, never WHERE they came from.
instrument_rev	7f09b85b8cdd5b704bb3812ade655dcaa4c5122e
instrument_source	measured(git rev-parse HEAD, scripts/box_walk_probes clean)
#
# stores_provenance answers the question every store-reading probe
# begs and none of them state: was the graph this walk measured
# CREATED by this artefact, or CARRIED OVER from a previous install?
# A red from no_person_holds_two_contact_cards, people_stores_reconcile
# or people_count_agreement means something different in each case. A
# reset does NOT wipe: ttywalk.sh runs the shipped uninstaller if it can
# find one and says so when it cannot.
stores_provenance	carried-over-from-previous-install
#
# grounding_seed answers the one question assistant_answers_grounded
# begs and has never stated: was this box SEEDED before the probe
# asked? An unseeded box and a broken product produce the SAME red.
# That probe is red on 17 of the 21 committed records, and not one
# of them says which kind of red it was. Five states: seeded,
# skipped, absent, failed, unrun -- plus not-recorded when the
# marker could not be read, which is NOT the same as unrun.
grounding_seed	not-recorded(no ~/.walk-grounding-seed-run on the box; this walk predates the marker or the read failed)
counts_scope	box_walk_probes_only(phase1); verdict+qa_exit+failed_probe_names_recorded+failed_probe+not_measured_probe cover all phases
pass	25
fail	1
cannot_run	3
broken	0
measured	29 of 29 (pass+fail+cannot_run; a broken probe is SKIPPED in phase 2 and measures nothing) -- buckets partition the suite
verdict	FAILED
qa_exit	1
failed_probe_names_recorded	1 of 1
failed_probe	people_stores_reconcile
failed_probe_reasons	withheld(public repo); phase 1 -- run_box_walk.sh prints them under "WHAT EACH FAILURE FOUND"; phase 2 -- the cut-manifest gate's own log on the walked box, and any full_output=... path it names
not_measured_reasons	withheld(public repo); phase 1 -- run_box_walk.sh prints them under "PREREQUISITES THAT WERE ABSENT"; phase 2 -- the cut-manifest gate's own log on the walked box, and any full_output=... path it names
not_measured_probe	app_signature_survives_first_run
not_measured_probe	assistant_grounds_the_opening_turn
not_measured_probe	pair_state_agreement
regression_of	people_stores_reconcile	v1.0.101
