# Ostler walk record -- written by scripts/post_walk_qa.sh
# Read by scripts/verify_walk_record.sh, which gates the customer download.
# The box is recorded as a hash: this repo is public.
# version_source says how the version was obtained. Anything other than
# measured(...) means the version is an assertion, not an observation.
#
# artefact_sha256 is the build this box was walked with. A version does
# NOT identify a build -- "1.0.50" named eleven distinct assemblies -- so
# this is the field the publish gate binds on. artefact_sha256_source
# reads measured(...) only when the DMG was found on the box and hashed
# there; that establishes WHICH BUILD, not that it was the one mounted.
#
# counts_scope says WHICH population pass/fail/cannot_run/broken describe.
# They are phase 1 ONLY -- parsed from run_box_walk.sh. Phase 2 (the cut
# manifest runtime proofs) contributes to verdict and qa_exit but emits no
# counts, so it is deliberately absent from these four numbers.
# READ verdict AND qa_exit FOR THE WHOLE-SUITE RESULT. The four counts are
# a subset and summing them will not reconcile against the console tally --
# 2026-08-24 that mismatch (13 here vs 33 on console) was carried for hours
# as an unexplained discrepancy in a v1.0.44 verdict that was correct all
# along, because these keys were unqualified.
version	v1.0.74
version_source	measured(CFBundleShortVersionString, matches argument)
artefact_sha256	9d122025ca38261469a53c9748509741867ba2786288b57acfa3fbb9271854a8
artefact_sha256_source	measured(shasum -a 256 of OstlerInstaller-1.0.74.dmg on the walked box; presence, not proof of mount)
walked_at	2026-09-07T13:12:09Z
box_fp	95b30a89637eecbb
#
# instrument_rev answers the question this record has never
# answered: WHICH PROBES graded that artefact. The subject is
# named six ways above -- version, version_source,
# artefact_sha256, artefact_sha256_source, box_fp, walked_at --
# and the instrument was named nowhere.
#
# It matters because the probes do NOT come from the artefact. In
# --from-dmg mode ttywalk.sh copies the .app Resources verbatim,
# and gui/project.yml bundles box_walk_probes ZERO times, so the
# suite that runs is the one in THIS checkout. A walk is therefore
# artefact X judged by instrument Y, and only X was recorded.
#
# The case that forced it: no_person_holds_two_contact_cards
# gained a collision-opportunity measure in #1549. Before it, a
# clean graph printed a bare pass; after it, the same graph prints
# EARNED or UNEXERCISED. BOTH WRITE THE SAME `pass` HERE. Reading
# this file later, nobody could tell an earned zero from a vacuous
# one -- which is the exact distinction that probe exists to make.
#
# instrument_source says HOW the value was obtained, same idiom as
# version_source. A sha that does not describe the probes that ran
# is worse than no sha, so local edits under box_walk_probes are
# named rather than hidden behind a clean-looking commit id.
#
# 🔴 A CLEAN SHA DOES NOT MEAN main. It means the probes are EXACTLY
# that commit, which may be a branch, a tag or a detached head. The
# v1.0.71 walk ran from a harness branch that was main plus five
# reset fixes: a correct, clean, committed sha that was nonetheless
# not main. Resolve the sha before assuming the lineage -- this
# field answers WHICH probes ran, never WHERE they came from.
instrument_rev	d0b5201aee9d14d7b5e37c26b630bd93932c6fe7
instrument_source	measured(git rev-parse HEAD, scripts/box_walk_probes clean)
#
# stores_provenance answers the question every store-reading probe
# begs and none of them state: was the graph this walk measured
# CREATED by this artefact, or CARRIED OVER from a previous install?
# A red from no_person_holds_two_contact_cards, people_stores_reconcile
# or people_count_agreement means something different in each case. A
# reset does NOT wipe: ttywalk.sh runs the shipped uninstaller if it can
# find one and says so when it cannot.
stores_provenance	carried-over-from-previous-install
counts_scope	box_walk_probes_only(phase1); verdict+qa_exit cover all phases
pass	20
fail	4
cannot_run	2
broken	0
measured	26 of 26 (pass+fail+cannot_run; a broken probe is SKIPPED in phase 2 and measures nothing) -- buckets partition the suite
verdict	FAILED
qa_exit	1
failed_probe_names_recorded	4 of 4
failed_probe	assistant_answers_grounded
failed_probe	converge_kill_is_recorded
failed_probe	people_stores_reconcile
failed_probe	usage_journal_producers
failed_probe_reasons	withheld(public repo); run_box_walk.sh prints them under "WHAT EACH FAILURE FOUND"
not_measured_reasons	withheld(public repo); run_box_walk.sh prints them under "PREREQUISITES THAT WERE ABSENT"
not_measured_probe	no_store_port_is_tcp_reachable
not_measured_probe	the_recovery_key_reached_the_customer
regression_of	assistant_answers_grounded	CANNOT-CLASSIFY: history reaches v1.0.47, which records no probe names
regression_of	converge_kill_is_recorded	v1.0.67
regression_of	people_stores_reconcile	v1.0.71
regression_of	usage_journal_producers	CANNOT-CLASSIFY: history reaches v1.0.47, which records no probe names
